Showing the pickled data:
The data  0  is :  ('url', array([-4.40817297e-01,  3.20733905e-01,  2.34939143e-01, -1.76455796e-01,
       -2.25066453e-01,  2.39833593e-02,  7.14966208e-02, -5.45243472e-02,
       -5.41750431e-01, -3.40518743e-01, -6.22138739e-01,  5.39842397e-02,
        4.24744524e-02, -2.39333697e-02,  3.85008529e-02,  2.98453033e-01,
        6.50061741e-02,  5.65576196e-01,  5.28653860e-02, -5.19923680e-03,
       -3.55355106e-02, -5.52904680e-02,  4.68054533e-01, -5.11495829e-01,
       -1.76769570e-01, -6.66070953e-02,  2.96913952e-01,  1.73092842e-01,
       -1.81732321e-04,  2.85862923e-01,  1.06422462e-01,  2.15566441e-01,
       -1.51244760e-01, -1.67624399e-01, -3.51408839e-01,  7.74795711e-02,
       -3.12241137e-01, -1.12514667e-01, -1.71658009e-01,  2.01751113e-01,
       -2.89727896e-01, -1.67391673e-01, -2.48387665e-01,  3.77791226e-01,
        1.58573851e-01, -3.03934626e-02, -1.88409507e+00,  2.48624995e-01,
       -7.73928881e-01,  2.65732706e-01, -3.59610356e-02,  3.54662165e-02,
        2.85853874e-02,  2.89065272e-01, -2.23239541e-01,  3.51825029e-01,
       -2.46828496e-01,  7.18608573e-02,  2.02495664e-01,  1.23236254e-01,
       -1.46482527e-01,  1.44553617e-01, -1.39565557e-01,  5.26380301e-01,
       -1.15896359e-01, -2.31407702e-01, -2.19814926e-01,  9.72623944e-01,
       -3.08354944e-01, -1.29465029e-01,  1.18330009e-01,  1.34149328e-01,
        8.18435475e-02, -1.51412919e-01,  3.24532688e-01, -1.73662260e-01,
        2.54263341e-01,  2.79846340e-01,  1.20154776e-01, -1.86281472e-01,
       -1.25279695e-01,  2.31988057e-01,  2.21651241e-01,  2.19242454e-01,
        2.19136193e-01, -3.00347526e-02,  8.12359452e-02, -6.71707213e-01,
       -1.57238662e-01,  3.60700965e-01, -1.09690085e-01, -5.54693118e-02,
        5.88000752e-02, -3.87416363e-01,  5.37985682e-01,  9.37504247e-02,
        3.79907712e-02,  1.90366313e-01,  1.52452160e-02, -7.65149295e-02,
       -6.46719515e-01,  1.14928521e-01,  1.19424872e-01, -5.11042655e-01,
       -4.40472305e-01,  1.13367304e-01, -3.05198997e-01, -4.43686366e-01,
        1.20972387e-01, -1.24954772e+00, -2.08362103e-01,  2.94432551e-01,
       -3.42484653e-01,  1.50087148e-01, -1.70604780e-01,  7.11171865e-01,
        1.10820264e-01,  8.94239172e-02, -1.36107638e-01, -1.57571435e-01,
       -2.29251295e-01,  6.49451435e-01,  1.57561768e-02, -1.55848026e-01,
        2.78622180e-01,  3.67895424e-01,  5.22819281e-01,  6.07221350e-02,
        1.21809080e-01,  2.00273618e-01,  2.15261430e-01,  2.96462744e-01,
        1.03808314e-01, -1.79245576e-01, -1.14688985e-01, -5.09813786e-01,
        1.86674789e-01, -3.22654516e-01,  2.75414467e-01, -1.32825390e-01,
       -4.66800988e-01, -1.30268678e-01, -1.83336604e+00,  2.82582399e-02,
        2.82648385e-01,  6.69004470e-02, -1.80264205e-01,  3.40192109e-01,
       -3.06119978e-01,  1.50353581e-01, -1.19863831e-01, -2.00051218e-01,
       -9.30669717e-03,  4.13508683e-01, -1.03296705e-01,  3.39978814e-01,
        2.76348561e-01,  4.34687793e-01, -1.17688917e-01,  1.37797996e-01,
        3.74241292e-01,  2.38534331e-01,  3.74359727e-01,  1.52101502e-01,
        3.84714723e-01, -2.59007029e-02,  4.40623388e-02,  3.25507492e-01,
       -7.50577599e-02, -3.42964590e-01, -1.12955086e-01, -5.23700118e-01,
        1.06813699e-01,  1.89825639e-01,  7.30889380e-01, -3.88591319e-01,
        2.17500910e-01,  2.54097104e-01,  4.26913232e-01,  2.83225000e-01,
       -2.39369974e-01,  2.37653270e-01, -2.10348447e-03, -2.57780403e-01,
